25.07.2025,12:00,Brussels
26.07.2025,12:00,Sarajevo
27.07.2025,12:00,Dubrovnik
28.07.2025,12:00,Stockholm
29.07.2025,12:00,Copenhagen
30.07.2025,12:00,Bucharest
31.07.2025,12:00,Kyiv
01.08.2025,12:00,Moscow
02.08.2025,12:00,Baku
03.08.2025,12:00,Jakarta
04.08.2025,12:00,Shanghai
05.08.2025,12:00,Tokyo
06.08.2025,12:00,Ṣo Paulo
07.08.2025,12:00,Rio de Janeiro
08.08.2025,12:00,Toronto
09.08.2025,12:00,Montreal
10.08.2025,12:00,New York
11.08.2025,12:00,Chicago
12.08.2025,12:00,Nashville
13.08.2025,12:00,Seattle
14.08.2025,12:00,Los Angeles
15.08.2025,12:00,Amsterdam
16.08.2025,12:00,Porto
17.08.2025,12:00,Sofia
18.08.2025,12:00,Antalya
19.08.2025,12:00,Johannesburg
20.08.2025,12:00,Buenos Aires
28.07.2025,22:00,Copenhagen
29.07.2025,22:00,Bucharest
30.07.2025,22:00,Kyiv
31.07.2025,22:00,Moscow
01.08.2025,22:00,Baku
02.08.2025,22:00,Jakarta
03.08.2025,22:00,Shanghai
04.08.2025,22:00,Tokyo
05.08.2025,22:00,Melbourne 
